OrderID,OrderDate,CustomerID,ProductID,Region,Category,SubCategory,SalesAmount,Cost,Profit
1,2023-01-01,1002,238,East,Furniture,Table,8209.97,1367.91,6842.0599999999995
2,2023-01-02,1030,234,East,Electronics,Laptop,8853.64,7568.3,1285.3399999999992
3,2023-01-03,1039,202,West,Furniture,Sofa,2357.99,6807.3,-4449.31
4,2023-01-04,1035,249,North,Furniture,Table,2199.24,5368.73,-3169.49
5,2023-01-05,1023,236,South,Electronics,Mobile,6148.71,3725.25,2423.46
6,2023-01-06,1094,243,West,Electronics,Mobile,4169.18,3323.54,845.[phone]
7,2023-01-07,1005,243,West,Furniture,Chair,8414.63,5225.24,3189.3899999999994
8,2023-01-08,1065,229,West,Clothing,Jackets,9010.23,4386.18,4624.049999999999
9,2023-01-09,1083,237,South,Furniture,Table,3598.87,545.07,3053.7999999999997
10,2023-01-10,1091,233,West,Furniture,Chair,2445.02,4124.4,-1679.3799999999997
11,2023-01-11,1074,211,South,Furniture,Sofa,7827.2,6460.91,1366.29
12,2023-01-12,1003,218,West,Furniture,Table,2820.58,3700.96,-880.3800000000001
13,2023-01-13,1078,236,South,Electronics,Accessories,8243.88,463.05,7780.829999999999
14,2023-01-14,1005,243,East,Furniture,Chair,4295.01,6300.91,-2005.8999999999996
15,2023-01-15,1093,248,East,Clothing,Shirts,6708.74,1650.84,5057.9
16,2023-01-16,1050,216,East,Electronics,Mobile,1045.8,2106.04,-1060.24
17,2023-01-17,1061,209,East,Clothing,Jackets,6276.21,1359.42,4916.79
18,2023-01-18,1056,248,East,Clothing,Jackets,4572.5,2675.21,1897.29
19,2023-01-19,1065,246,West,Clothing,Shirts,5907.42,6066.17,-158.75
20,2023-01-20,1078,211,West,Clothing,Jackets,1763.34,4179.12,-2415.7799999999997
21,2023-01-21,1074,215,West,Electronics,Mobile,7395.05,1678.81,5716.24
22,2023-01-22,1007,223,South,Electronics,Mobile,8641.69,7028.75,1612.[phone]
23,2023-01-23,1025,218,South,Clothing,Pants,2245.72,7042.68,-4796.960000000001
24,2023-01-24,1050,207,South,Clothing,Jackets,1047.57,6971.1,-5923.530000000001
25,2023-01-25,1044,230,South,Electronics,Mobile,334.02,1948.43,-1614.41
26,2023-01-26,1043,220,East,Electronics,Mobile,6455.52,3637.35,2818.[phone]
27,2023-01-27,1004,216,East,Electronics,Accessories,6110.23,7880.67,-1770.4400000000005
28,2023-01-28,1069,222,East,Furniture,Table,5512.3,6187.5,-675.1999999999998
29,2023-01-29,1025,236,North,Furniture,Table,2396.28,265.98,2130.3
30,2023-01-30,1067,215,West,Furniture,Chair,3969.97,568.38,3401.5899999999997
31,2023-01-31,1018,205,South,Clothing,Jackets,5985.32,3738.25,2247.0699999999997
32,2023-02-01,1083,207,South,Furniture,Table,5017.99,7278.3,-2260.3100000000004
33,2023-02-02,1096,224,East,Clothing,Jackets,9879.08,4332.68,5546.4
34,2023-02-03,1019,217,South,Clothing,Jackets,1450.75,4007.61,-2556.86
35,2023-02-04,1011,224,South,Furniture,Chair,6981.93,888.52,6093.41
36,2023-02-05,1046,211,West,Clothing,Pants,4102.76,5271.4,-1168.6399999999994
37,2023-02-06,1000,214,East,Furniture,Chair,4339.18,6585.72,-2246.54
38,2023-02-07,1089,225,West,Furniture,Table,7204.22,3074.34,4129.88
39,2023-02-08,1013,240,North,Electronics,Laptop,6955.12,6216.11,739.0100000000002
40,2023-02-09,1063,244,North,Furniture,Table,9913.43,7717.59,2195.84
41,2023-02-10,1037,225,North,Electronics,Laptop,1371.1,1669.94,-298.84000000000015
42,2023-02-11,1036,246,East,Furniture,Table,1130.69,4210.47,-3079.78
43,2023-02-12,1010,231,South,Furniture,Sofa,7270.95,2332.75,4938.2
44,2023-02-13,1099,209,East,Electronics,Mobile,5826.03,6353.19,-527.[phone]
45,2023-02-14,1076,215,East,Electronics,Accessories,2814.19,4641.87,-1827.6799999999998
46,2023-02-15,1002,206,South,Furniture,Table,886.25,5094.93,-4208.68
47,2023-02-16,1032,216,West,Clothing,Shirts,948.02,6393.42,-5445.4
48,2023-02-17,1005,222,North,Electronics,Laptop,8952.49,3197.97,5754.52
49,2023-02-18,1049,225,West,Clothing,Shirts,1999.49,7324.97,-5325.4800000000005
50,2023-02-19,1009,220,North,Clothing,Jackets,3301.38,4287.58,-986.1999999999998
51,2023-02-20,1004,221,East,Clothing,Shirts,2343.9,1305.74,1038.16
52,2023-02-21,1022,206,North,Electronics,Mobile,3614.46,5582.4,-1967.[phone]
53,2023-02-22,1009,213,East,Clothing,Shirts,787.3,6356.43,-5569.13
54,2023-02-23,1043,214,West,Electronics,Mobile,5238.69,2568.26,2670.[phone]
55,2023-02-24,1001,206,East,Clothing,Shirts,769.36,6864.58,-6095.22
56,2023-02-25,1012,208,West,Furniture,Table,8023.53,7253.84,769.6899999999996
57,2023-02-26,1039,247,South,Furniture,Chair,2413.75,2251.39,162.36000000000013
58,2023-02-27,1001,207,South,Electronics,Mobile,5446.12,7869.0,-2422.88
59,2023-02-28,1083,249,South,Furniture,Sofa,8812.78,1168.66,7644.120000000001
60,2023-03-01,1064,222,East,Furniture,Chair,6543.69,1656.02,4887.67
61,2023-03-02,1062,228,South,Clothing,Jackets,5376.28,1514.59,3861.6899999999996
62,2023-03-03,1072,217,North,Electronics,Laptop,3310.9,7157.22,-3846.32
63,2023-03-04,1016,230,West,Clothing,Shirts,3396.72,5251.63,-1854.9100000000003
64,2023-03-05,1008,229,West,Clothing,Jackets,6727.92,1259.23,5468.6900000000005
65,2023-03-06,1074,238,North,Clothing,Jackets,9941.98,3550.57,6391.41
66,2023-03-07,1014,234,East,Clothing,Pants,6652.21,4941.62,1710.5900000000001
67,2023-03-08,1023,217,East,Clothing,Shirts,5622.06,713.54,4908.52
68,2023-03-09,1037,241,West,Clothing,Shirts,7333.44,7065.21,268.22999999999956
69,2023-03-10,1034,238,South,Clothing,Jackets,4705.54,6438.65,-1733.1099999999997
70,2023-03-11,1093,216,East,Electronics,Mobile,695.41,4066.39,-3370.98
71,2023-03-12,1094,213,East,Furniture,Sofa,5666.74,7738.66,-2071.92
72,2023-03-13,1048,230,North,Clothing,Shirts,9580.49,3371.2,6209.29
73,2023-03-14,1068,223,North,Clothing,Jackets,1835.5,7873.68,-6038.18
74,2023-03-15,1061,234,South,Clothing,Shirts,6931.05,5359.96,1571.0900000000001
75,2023-03-16,1059,243,East,Clothing,Pants,2089.24,5095.64,-3006.4000000000005
76,2023-03-17,1049,244,East,Clothing,Shirts,5404.69,1369.34,4035.3499999999995
77,2023-03-18,1077,233,North,Clothing,Shirts,1057.1,7061.33,-6004.23
78,2023-03-19,1074,202,East,Furniture,Table,4558.67,3448.54,1110.13
79,2023-03-20,1008,236,West,Furniture,Chair,7586.02,1339.76,6246.26
80,2023-03-21,1033,242,North,Clothing,Pants,3540.96,150.23,3390.73
81,2023-03-22,1075,239,South,Furniture,Chair,6682.63,4500.06,2182.5699999999997
82,2023-03-23,1098,225,North,Electronics,Accessories,7974.95,4242.83,3732.12
83,2023-03-24,1034,222,East,Clothing,Jackets,9279.06,5768.86,3510.2
84,2023-03-25,1000,243,South,Electronics,Mobile,2422.96,7127.55,-4704.59
85,2023-03-26,1039,238,North,Electronics,Mobile,4053.23,681.28,3371.95
86,2023-03-27,1063,214,West,Clothing,Shirts,1608.92,5865.4,-4256.48
87,2023-03-28,1021,248,West,Furniture,Sofa,9925.59,1539.92,8385.67
88,2023-03-29,1059,203,North,Electronics,Mobile,9277.31,6872.51,2404.[phone]
89,2023-03-30,1063,228,West,Clothing,Jackets,5445.58,6561.55,-1115.9700000000003
90,2023-03-31,1092,221,West,Electronics,Laptop,8436.13,4349.31,4086.819999999999
91,2023-04-01,1071,224,West,Electronics,Accessories,5257.48,5696.43,-438.9500000000007
92,2023-04-02,1010,212,South,Electronics,Accessories,6273.5,2549.08,3724.42
93,2023-04-03,1013,217,West,Electronics,Laptop,982.33,3795.78,-2813.4500000000003
94,2023-04-04,1059,232,West,Furniture,Sofa,7577.18,6582.01,995.1700000000001
95,2023-04-05,1029,215,West,Electronics,Mobile,1364.36,3701.16,-2336.8
96,2023-04-06,1034,244,South,Electronics,Mobile,8278.07,2894.5,5383.57
97,2023-04-07,1084,241,North,Electronics,Accessories,7842.08,3978.99,3863.09
98,2023-04-08,1036,243,East,Furniture,Chair,7116.57,6634.58,481.9899999999998
99,2023-04-09,1004,201,West,Electronics,Accessories,457.99,2714.9,-2256.91
100,2023-04-10,1082,234,North,Electronics,Mobile,3100.97,1431.4,1669.[phone]
101,2023-04-11,1077,241,West,Furniture,Chair,2704.81,5710.51,-3005.7000000000003
102,2023-04-12,1025,233,South,Furniture,Sofa,3665.35,6616.53,-2951.18
103,2023-04-13,1061,229,North,Furniture,Chair,967.66,850.07,117.58999999999992
104,2023-04-14,1003,212,South,Electronics,Accessories,9375.88,1957.0,7418.879999999999
105,2023-04-15,1088,212,West,Furniture,Chair,5582.64,1178.68,4403.96
106,2023-04-16,1041,217,West,Furniture,Chair,3124.69,2816.13,308.55999999999995
107,2023-04-17,1088,231,South,Electronics,Laptop,4030.12,3630.29,399.8299999999999
108,2023-04-18,1017,231,East,Furniture,Table,4527.31,6003.17,-1475.8599999999997
109,2023-04-19,1039,234,South,Electronics,Accessories,6045.88,5226.62,819.2600000000002
110,2023-04-20,1071,238,West,Clothing,Pants,5205.23,4986.38,218.84999999999945
111,2023-04-21,1038,245,South,Furniture,Sofa,9201.98,2851.38,6350.599999999999
112,2023-04-22,1013,228,East,Clothing,Pants,5019.94,6739.51,-1719.5700000000006
113,2023-04-23,1031,248,South,Electronics,Mobile,9922.36,3796.73,6125.[phone]
114,2023-04-24,1050,228,East,Furniture,Sofa,8529.11,7833.88,695.2300000000005
115,2023-04-25,1037,243,East,Electronics,Accessories,2164.25,5091.43,-2927.1800000000003
116,2023-04-26,1096,215,South,Clothing,Shirts,9312.89,1053.8,8259.09
117,2023-04-27,1022,243,South,Electronics,Accessories,1252.03,5425.61,-4173.58
118,2023-04-28,1062,246,North,Furniture,Sofa,8192.75,2634.58,5558.17
119,2023-04-29,1014,209,West,Furniture,Table,3868.17,5506.3,-1638.13
120,2023-04-30,1096,229,East,Clothing,Jackets,8791.95,603.65,8188.300000000001
121,2023-05-01,1024,224,North,Electronics,Mobile,8693.76,1440.31,7253.[phone]
122,2023-05-02,1016,238,South,Furniture,Table,8078.66,6853.11,1225.5500000000002
123,2023-05-03,1096,219,West,Clothing,Pants,7921.3,1856.08,6065.22
124,2023-05-04,1065,204,North,Furniture,Chair,3116.32,6704.48,-3588.1599999999994
125,2023-05-05,1077,200,East,Furniture,Chair,901.1,2270.24,-1369.1399999999999
126,2023-05-06,1052,229,North,Electronics,Laptop,4089.5,5160.91,-1071.4099999999999
127,2023-05-07,1050,248,East,Furniture,Sofa,1817.89,5568.5,-3750.6099999999997
128,2023-05-08,1038,202,South,Electronics,Laptop,6980.02,4125.61,2854.4100000000008
129,2023-05-09,1050,244,West,Furniture,Chair,3526.39,2477.22,1049.17
130,2023-05-10,1069,213,West,Clothing,Pants,9758.54,1740.52,8018.02
131,2023-05-11,1005,229,West,Furniture,Chair,6445.62,313.86,6131.76
132,2023-05-12,1066,249,South,Electronics,Laptop,8242.56,2466.37,5776.19
133,2023-05-13,1006,203,East,Electronics,Accessories,1411.99,5242.64,-3830.6500000000005
134,2023-05-14,1050,217,South,Clothing,Pants,8633.94,7509.52,1124.42
135,2023-05-15,1071,236,West,Furniture,Table,9235.3,6976.08,2259.2199999999993
136,2023-05-16,1041,224,South,Furniture,Chair,4921.91,6140.21,-1218.3000000000002
137,2023-05-17,1063,247,South,Clothing,Shirts,6101.9,6318.16,-216.26000000000022
138,2023-05-18,1014,200,South,Furniture,Chair,7671.62,5336.63,2334.99
139,2023-05-19,1028,245,East,Furniture,Table,1830.9,2119.28,-288.3800000000001
140,2023-05-20,1032,214,North,Electronics,Accessories,5075.4,7262.2,-2186.8
141,2023-05-21,1093,208,North,Furniture,Chair,4046.76,5382.32,-1335.5599999999995
142,2023-05-22,1026,214,South,Furniture,Chair,1549.1,4505.5,-2956.4
143,2023-05-23,1035,248,North,Clothing,Pants,3738.59,932.37,2806.2200000000003
144,2023-05-24,1028,223,North,Clothing,Shirts,774.91,3604.09,-2829.1800000000003
145,2023-05-25,1037,203,South,Electronics,Accessories,355.54,3709.85,-3354.31
146,2023-05-26,1056,211,South,Furniture,Sofa,1438.15,6923.28,-5485.129999999999
147,2023-05-27,1096,236,West,Furniture,Chair,9634.84,4395.85,5238.99
148,2023-05-28,1026,236,North,Furniture,Chair,5540.34,3074.18,2466.1600000000003
149,2023-05-29,1054,242,East,Electronics,Laptop,9661.64,7815.56,1846.079999999999
150,2023-05-30,1032,205,South,Electronics,Accessories,4381.73,930.23,3451.4999999999995
151,2023-05-31,1067,238,West,Clothing,Jackets,3186.98,3409.26,-222.2800000000002
152,2023-06-01,1085,245,East,Electronics,Mobile,5110.8,384.1,4726.7
153,2023-06-02,1065,223,North,Furniture,Table,4451.17,5932.24,-1481.0699999999997
154,2023-06-03,1009,210,West,Furniture,Sofa,1146.08,7348.71,-6202.63
155,2023-06-04,1004,212,South,Electronics,Accessories,6444.18,2276.3,4167.88
156,2023-06-05,1073,233,East,Furniture,Table,2238.78,6873.82,-4635.039999999999
157,2023-06-06,1096,224,South,Furniture,Table,6233.92,2373.13,3860.79
158,2023-06-07,1037,206,North,Electronics,Accessories,6536.99,7290.62,-753.6300000000001
159,2023-06-08,1012,203,East,Electronics,Accessories,1605.05,6044.0,-4438.95
160,2023-06-09,1030,207,North,Furniture,Table,707.36,6449.01,-5741.650000000001
161,2023-06-10,1046,219,North,Furniture,Sofa,7829.54,193.15,7636.39
162,2023-06-11,1099,228,West,Furniture,Chair,4652.02,7704.34,-3052.3199999999997
163,2023-06-12,1087,244,South,Clothing,Shirts,675.82,5827.03,-5151.21
164,2023-06-13,1051,245,East,Clothing,Pants,9949.18,2472.77,7476.41
165,2023-06-14,1055,209,North,Clothing,Pants,672.03,6643.69,-5971.66
166,2023-06-15,1014,242,North,Electronics,Laptop,6980.85,2288.09,4692.76
167,2023-06-16,1028,233,East,Clothing,Shirts,9838.42,6988.39,2850.0299999999997
168,2023-06-17,1007,225,North,Electronics,Accessories,2467.88,945.01,1522.8700000000001
169,2023-06-18,1004,240,West,Electronics,Mobile,1508.27,5644.3,-4136.[phone]
170,2023-06-19,1028,248,West,Clothing,Jackets,1301.71,4348.55,-3046.84
171,2023-06-20,1046,202,West,Clothing,Shirts,3102.42,817.45,2284.9700000000003
172,2023-06-21,1067,205,West,Clothing,Jackets,1100.35,1973.06,-872.71
173,2023-06-22,1075,204,North,Furniture,Chair,6952.4,148.61,6803.79
174,2023-06-23,1044,204,East,Clothing,Pants,716.69,3776.71,-3060.02
175,2023-06-24,1001,246,East,Furniture,Chair,5143.28,2445.06,2698.22
176,2023-06-25,1026,222,East,Electronics,Accessories,9967.3,4806.94,5160.36
177,2023-06-26,1094,248,East,Furniture,Chair,8158.31,2413.04,5745.27
178,2023-06-27,1035,208,South,Clothing,Shirts,6190.67,2434.36,3756.31
179,2023-06-28,1035,234,East,Electronics,Mobile,3131.91,5958.39,-2826.[phone]
180,2023-06-29,1025,219,South,Electronics,Laptop,6276.57,432.74,5843.83
181,2023-06-30,1042,248,South,Electronics,Mobile,5317.71,7228.02,-1910.[phone]
182,2023-07-01,1026,241,West,Furniture,Table,4318.23,6825.5,-2507.2700000000004
183,2023-07-02,1068,234,South,Clothing,Pants,1394.03,5359.05,-3965.0200000000004
184,2023-07-03,1019,249,North,Electronics,Mobile,8877.38,4766.11,4111.[phone]
185,2023-07-04,1010,217,South,Electronics,Mobile,4552.87,7143.8,-2590.[phone]
186,2023-07-05,1073,216,West,Electronics,Mobile,2026.76,1523.37,503.[phone]
187,2023-07-06,1037,223,South,Furniture,Sofa,3740.82,677.8,3063.0200000000004
188,2023-07-07,1005,202,North,Furniture,Chair,4199.88,1954.11,2245.7700000000004
189,2023-07-08,1071,231,North,Clothing,Pants,8292.63,6366.9,1925.7299999999996
190,2023-07-09,1022,234,North,Furniture,Chair,7362.78,325.63,7037.15
191,2023-07-10,1046,237,West,Electronics,Accessories,7716.12,4683.31,3032.8099999999995
192,2023-07-11,1089,212,West,Clothing,Shirts,209.21,7963.73,-7754.5199999999995
193,2023-07-12,1045,246,East,Electronics,Accessories,4219.92,6852.78,-2632.8599999999997
194,2023-07-13,1011,224,West,Electronics,Accessories,4865.31,4195.49,669.8200000000006
195,2023-07-14,1089,208,North,Furniture,Chair,290.0,555.95,-265.95000000000005
196,2023-07-15,1012,203,North,Clothing,Pants,2672.15,6659.42,-3987.27
197,2023-07-16,1061,213,West,Furniture,Sofa,7626.87,4811.88,2814.99
198,2023-07-17,1081,236,South,Furniture,Chair,1457.39,963.72,493.6700000000001
199,2023-07-18,1088,233,West,Clothing,Shirts,5399.57,796.17,4603.4
200,2023-07-19,1096,210,West,Electronics,Laptop,2230.5,7281.53,-5051.03
201,2023-07-20,1059,240,North,Electronics,Accessories,220.0,5370.14,-5150.14
202,2023-07-21,1042,202,East,Clothing,Jackets,2487.89,6642.83,-4154.9400000000005
203,2023-07-22,1075,227,North,Electronics,Mobile,9761.15,7037.88,2723.[phone]
204,2023-07-23,1099,228,East,Clothing,Shirts,8035.22,4595.59,3439.63
205,2023-07-24,1067,208,North,Clothing,Pants,9599.81,4163.7,5436.11
206,2023-07-25,1004,202,West,Furniture,Table,4929.76,3471.9,1457.8600000000001
207,2023-07-26,1036,224,North,Clothing,Jackets,1186.39,2569.73,-1383.34
208,2023-07-27,1071,233,North,Furniture,Sofa,5524.8,3505.04,2019.7600000000002
209,2023-07-28,1091,211,North,Electronics,Mobile,4598.34,6202.34,-1604.0
210,2023-07-29,1030,241,West,Electronics,Accessories,8459.14,4835.29,3623.8499999999995
211,2023-07-30,1008,208,West,Electronics,Laptop,1071.02,7145.56,-6074.540000000001
212,2023-07-31,1050,214,West,Electronics,Laptop,4933.59,3574.87,1358.7200000000003
213,2023-08-01,1028,239,West,Furniture,Chair,1585.48,4876.36,-3290.8799999999997
214,2023-08-02,1077,224,East,Electronics,Laptop,3314.29,5068.9,-1754.6099999999997
215,2023-08-03,1039,204,East,Clothing,Pants,7399.84,4753.99,2645.8500000000004
216,2023-08-04,1040,210,South,Clothing,Pants,4812.58,5635.94,-823.3599999999997
217,2023-08-05,1085,233,West,Clothing,Pants,3821.29,1937.6,1883.69
218,2023-08-06,1010,223,East,Furniture,Chair,4005.32,4123.29,-117.9699999999998
219,2023-08-07,1022,214,North,Electronics,Mobile,4648.52,878.59,3769.[phone]
220,2023-08-08,1000,237,West,Electronics,Accessories,7871.66,3106.87,4764.79
221,2023-08-09,1045,207,South,Electronics,Laptop,8931.64,3926.95,5004.69
222,2023-08-10,1020,204,South,Furniture,Sofa,9557.81,5235.18,4322.629999999999
223,2023-08-11,1089,247,South,Clothing,Shirts,7890.34,7606.72,283.6199999999999
224,2023-08-12,1035,225,North,Clothing,Shirts,3222.53,4825.18,-1602.65
225,2023-08-13,1053,217,East,Electronics,Mobile,6912.53,5961.57,950.96
226,2023-08-14,1086,205,North,Clothing,Shirts,4432.27,4074.82,357.4500000000003
227,2023-08-15,1056,236,West,Clothing,Shirts,2621.24,5091.13,-2469.8900000000003
228,2023-08-16,1000,247,South,Furniture,Chair,8424.63,613.91,7810.719999999999
229,2023-08-17,1062,212,North,Furniture,Chair,480.42,2072.41,-1591.9899999999998
230,2023-08-18,1053,227,North,Furniture,Table,9027.44,2926.73,6100.710000000001
231,2023-08-19,1054,204,East,Furniture,Sofa,4668.63,3806.32,862.31
232,2023-08-20,1039,212,East,Electronics,Mobile,6408.29,412.91,5995.38
233,2023-08-21,1014,216,South,Furniture,Table,6627.6,1163.19,5464.41
234,2023-08-22,1020,249,North,Clothing,Pants,8961.67,2250.67,6711.0
235,2023-08-23,1046,239,North,Electronics,Accessories,6403.03,7773.68,-1370.6500000000005
236,2023-08-24,1072,244,East,Clothing,Shirts,6177.94,2684.21,3493.7299999999996
237,2023-08-25,1052,231,North,Clothing,Jackets,759.86,3882.23,-3122.37
238,2023-08-26,1008,228,North,Clothing,Shirts,5232.24,1608.98,3623.2599999999998
239,2023-08-27,1073,202,North,Furniture,Table,1586.67,4905.7,-3319.0299999999997
240,2023-08-28,1051,239,East,Furniture,Table,7400.59,2281.43,5119.16
241,2023-08-29,1056,233,South,Electronics,Laptop,5171.0,1695.59,3475.41
242,2023-08-30,1025,239,West,Electronics,Laptop,6834.26,4156.75,2677.51
243,2023-08-31,1040,226,South,Furniture,Sofa,512.56,93.77,418.78999999999996
244,2023-09-01,1034,212,West,Clothing,Shirts,939.44,110.93,828.51
245,2023-09-02,1062,244,North,Electronics,Mobile,7191.6,1791.6,5400.0
246,2023-09-03,1024,232,South,Furniture,Sofa,813.63,341.93,471.7
247,2023-09-04,1089,205,West,Furniture,Chair,805.44,908.8,-103.3599999999999
248,2023-09-05,1074,223,East,Furniture,Table,219.87,2743.94,-2524.07
249,2023-09-06,1037,218,East,Clothing,Shirts,9569.36,6430.56,3138.8
